date,product_id,sales_amount,store_location
2019-01-31,P762,757,Mandalay
2019-01-20,P763,536,Yangon
2019-03-26,P764,56,Yangon
2019-01-20,P765,233,Yangon
2019-03-05,P766,801,Mandalay
2019-01-05,P767,239,Naypyitaw
2019-02-13,P768,86,Mandalay
2019-03-16,P769,401,Mandalay
2019-01-15,P770,72,Yangon
2019-02-26,P771,401,Mandalay
2019-02-27,P772,631,Naypyitaw
2019-02-17,P773,499,Naypyitaw
2019-02-06,P774,55,Naypyitaw
2019-01-17,P775,137,Naypyitaw
2019-01-22,P776,151,Mandalay
2019-03-05,P777,480,Naypyitaw
2019-01-03,P778,98,Mandalay
2019-03-20,P779,132,Naypyitaw
2019-01-31,P780,830,Mandalay
2019-02-19,P781,183,Naypyitaw
2019-02-11,P782,397,Yangon
2019-02-05,P783,32,Yangon
2019-03-03,P784,369,Naypyitaw
2019-02-24,P785,53,Naypyitaw
2019-02-04,P786,548,Yangon
2019-02-19,P787,603,Naypyitaw
2019-01-23,P788,57,Naypyitaw
2019-01-14,P789,190,Naypyitaw
2019-01-17,P790,432,Yangon
2019-03-03,P791,48,Yangon
2019-02-15,P792,287,Naypyitaw
2019-01-15,P793,1022,Mandalay
2019-02-27,P794,680,Yangon
2019-02-26,P795,97,Yangon
2019-03-15,P796,57,Mandalay
2019-01-24,P797,63,Naypyitaw
2019-02-22,P798,257,Yangon
2019-03-15,P799,97,Mandalay
2019-02-11,P800,455,Naypyitaw
2019-01-12,P801,144,Mandalay
2019-03-03,P802,253,Naypyitaw
2019-03-23,P803,495,Naypyitaw
2019-03-04,P804,462,Yangon
2019-02-23,P805,714,Mandalay
2019-03-17,P806,325,Yangon
2019-01-16,P807,195,Yangon
2019-01-08,P808,210,Yangon
2019-01-14,P809,18,Mandalay
2019-01-31,P810,652,Naypyitaw
2019-03-15,P811,90,Mandalay
2019-02-24,P812,422,Yangon
2019-02-08,P813,341,Naypyitaw
2019-03-22,P814,99,Yangon
2019-01-24,P815,408,Yangon
2019-03-14,P816,446,Mandalay
2019-01-23,P817,333,Naypyitaw
2019-01-19,P818,284,Yangon
2019-01-27,P819,403,Mandalay
2019-02-03,P820,247,Mandalay
2019-03-25,P821,222,Mandalay
2019-02-24,P822,100,Yangon
2019-02-07,P823,10,Naypyitaw
2019-03-04,P824,216,Yangon
2019-02-14,P825,441,Mandalay
2019-01-29,P826,92,Yangon
2019-01-28,P827,681,Mandalay
2019-03-26,P828,130,Yangon
2019-03-24,P829,681,Naypyitaw
2019-01-01,P830,779,Yangon
2019-01-24,P831,88,Yangon
2019-02-25,P832,262,Mandalay
2019-01-09,P833,99,Mandalay
2019-02-14,P834,95,Yangon
2019-03-12,P835,299,Mandalay
2019-03-26,P836,54,Yangon
2019-01-09,P837,202,Yangon
2019-01-02,P838,281,Mandalay
2019-01-15,P839,586,Naypyitaw
2019-01-01,P840,184,Naypyitaw
2019-02-15,P841,163,Yangon
2019-02-28,P842,63,Mandalay
2019-03-02,P843,82,Yangon
2019-02-13,P844,31,Naypyitaw
2019-01-26,P845,22,Yangon
2019-01-30,P846,295,Yangon
2019-01-27,P847,76,Yangon
2019-01-30,P848,23,Naypyitaw
2019-01-08,P849,688,Naypyitaw
2019-01-19,P850,624,Yangon
2019-01-25,P851,77,Yangon
2019-02-19,P852,206,Yangon
2019-01-14,P853,390,Naypyitaw
2019-02-25,P854,554,Mandalay
2019-01-23,P855,503,Yangon
2019-02-16,P856,345,Mandalay
2019-01-01,P857,177,Mandalay
2019-03-07,P858,118,Yangon
2019-02-15,P859,362,Mandalay
2019-01-23,P860,450,Yangon
2019-02-20,P861,90,Naypyitaw
2019-01-08,P862,26,Yangon
2019-03-17,P863,106,Mandalay
2019-01-12,P864,375,Mandalay
2019-01-08,P865,250,Yangon
2019-01-26,P866,106,Naypyitaw
2019-03-15,P867,760,Mandalay
2019-01-17,P868,131,Naypyitaw
2019-01-08,P869,76,Naypyitaw
2019-01-06,P870,271,Yangon
2019-02-16,P871,182,Yangon
2019-03-13,P872,59,Naypyitaw
2019-01-28,P873,225,Mandalay
2019-01-18,P874,561,Yangon
2019-03-19,P875,97,Yangon
2019-03-15,P876,548,Naypyitaw
2019-02-12,P877,54,Naypyitaw
2019-02-25,P878,41,Mandalay
2019-03-21,P879,756,Yangon
2019-01-19,P880,101,Mandalay
2019-01-08,P881,348,Mandalay
2019-03-30,P882,85,Naypyitaw
2019-02-20,P883,335,Mandalay
2019-03-30,P884,216,Yangon
2019-03-19,P885,175,Yangon
2019-01-13,P886,335,Yangon
2019-02-05,P887,92,Yangon
2019-03-23,P888,771,Yangon
2019-03-13,P889,102,Naypyitaw
2019-03-17,P890,807,Yangon
2019-02-21,P891,439,Naypyitaw
2019-02-07,P892,486,Mandalay
2019-03-02,P893,485,Naypyitaw
2019-03-06,P894,148,Mandalay
2019-02-06,P895,317,Mandalay
2019-01-28,P896,832,Mandalay
2019-01-18,P897,446,Naypyitaw
2019-02-05,P898,297,Naypyitaw
2019-03-02,P899,629,Naypyitaw
2019-02-09,P900,331,Yangon
2019-01-14,P901,423,Naypyitaw
2019-02-09,P902,193,Mandalay
2019-03-26,P903,145,Yangon
2019-01-28,P904,84,Yangon
2019-02-14,P905,122,Naypyitaw
2019-03-24,P906,329,Naypyitaw
2019-02-09,P907,888,Naypyitaw
2019-03-24,P908,435,Mandalay
2019-03-27,P909,167,Yangon
2019-01-27,P910,514,Mandalay
2019-03-27,P911,91,Mandalay
2019-01-19,P912,235,Naypyitaw
2019-02-07,P913,782,Yangon
2019-01-31,P914,431,Yangon
2019-02-25,P915,313,Yangon
2019-02-02,P916,223,Naypyitaw
2019-03-14,P917,44,Naypyitaw
2019-03-11,P918,397,Yangon
2019-02-22,P919,217,Mandalay
2019-03-02,P920,82,Mandalay
2019-03-10,P921,338,Naypyitaw
2019-02-08,P922,103,Mandalay
2019-02-22,P923,26,Naypyitaw
2019-01-10,P924,611,Naypyitaw
2019-03-14,P925,221,Naypyitaw
2019-01-10,P926,57,Mandalay
2019-02-15,P927,92,Mandalay
2019-01-13,P928,374,Yangon
2019-02-15,P929,833,Mandalay
2019-03-02,P930,53,Mandalay
2019-03-24,P931,629,Mandalay
2019-02-02,P932,175,Naypyitaw
2019-02-27,P933,781,Yangon
2019-01-20,P934,470,Naypyitaw
2019-01-03,P935,397,Mandalay
2019-01-24,P936,270,Naypyitaw
2019-01-05,P937,579,Naypyitaw
2019-03-30,P938,469,Yangon
2019-02-17,P939,290,Yangon
2019-03-21,P940,360,Naypyitaw
2019-03-02,P941,279,Yangon
2019-03-27,P942,943,Naypyitaw
2019-01-19,P943,479,Yangon
2019-02-19,P944,266,Yangon
2019-03-28,P945,74,Yangon
2019-01-05,P946,690,Yangon
2019-03-26,P947,176,Naypyitaw
2019-02-03,P948,56,Mandalay
2019-02-06,P949,188,Naypyitaw
2019-02-24,P950,222,Mandalay
2019-02-21,P951,125,Mandalay
2019-01-09,P952,68,Mandalay
2019-02-25,P953,263,Mandalay
2019-01-13,P954,88,Naypyitaw
2019-02-09,P955,415,Mandalay
2019-01-06,P956,312,Yangon
2019-01-10,P957,477,Naypyitaw
2019-02-07,P958,289,Mandalay
2019-01-09,P959,165,Naypyitaw
2019-02-19,P960,932,Yangon
2019-03-18,P961,96,Naypyitaw
2019-02-05,P962,43,Yangon
2019-03-19,P963,16,Yangon
2019-03-30,P964,304,Naypyitaw
2019-01-26,P965,69,Mandalay
2019-03-02,P966,80,Mandalay
2019-03-04,P967,314,Yangon
2019-01-13,P968,255,Yangon
2019-03-25,P969,49,Yangon
2019-03-11,P970,181,Mandalay
2019-01-01,P971,888,Mandalay
2019-02-10,P972,271,Mandalay
2019-01-26,P973,640,Mandalay
2019-02-11,P974,252,Yangon
2019-02-07,P975,180,Naypyitaw
2019-03-06,P976,104,Mandalay
2019-03-04,P977,313,Yangon
2019-02-26,P978,167,Mandalay
2019-03-10,P979,26,Mandalay
2019-02-04,P980,71,Mandalay
2019-01-19,P981,250,Naypyitaw
2019-01-23,P982,244,Yangon
2019-03-14,P983,921,Yangon
2019-01-23,P984,734,Naypyitaw
2019-01-09,P985,708,Naypyitaw
2019-02-07,P986,334,Mandalay
2019-02-18,P987,30,Mandalay
2019-01-03,P988,520,Mandalay
2019-03-29,P989,864,Naypyitaw
2019-01-28,P990,633,Mandalay
2019-03-22,P991,296,Yangon
2019-01-24,P992,804,Mandalay
2019-03-10,P993,121,Yangon
2019-02-22,P994,183,Mandalay
2019-02-18,P995,63,Naypyitaw
2019-01-29,P996,42,Naypyitaw
2019-03-02,P997,1022,Mandalay
2019-02-09,P998,33,Yangon
2019-02-22,P999,69,Yangon
2019-02-18,P1000,649,Yangon
